Date;Venta
02/01/2019;541305.8
03/01/2019;83068.29
04/01/2019;181041.02
05/01/2019;170735.12
07/01/2019;429826.81
08/01/2019;277484.59
09/01/2019;26958.58
10/01/2019;112691.44
11/01/2019;406378.77
12/01/2019;437402.07
14/01/2019;891832.67
15/01/2019;309426.12
16/01/2019;22129.98
17/01/2019;155872.48
18/01/2019;50381.81
19/01/2019;351854.09
21/01/2019;245631.49
22/01/2019;518996.98
23/01/2019;267507.93
24/01/2019;175327.79
25/01/2019;170293.46
26/01/2019;255477.45
28/01/2019;163500.05
29/01/2019;120888.17
30/01/2019;90387.3
31/01/2019;-61.65
01/02/2019;106033.22
02/02/2019;142972.81
04/02/2019;460965.98
05/02/2019;296753.69
06/02/2019;23183.09
07/02/2019;431736.71
08/02/2019;455295.56
09/02/2019;504215.47
11/02/2019;537325.52
12/02/2019;231938.48
13/02/2019;74851.15
14/02/2019;84492.97
15/02/2019;156058.27
16/02/2019;170347.13
18/02/2019;195926.6
19/02/2019;236722.22
20/02/2019;-3317.05
21/02/2019;277035.42
22/02/2019;140349.44
23/02/2019;98737.92
25/02/2019;562604.93
26/02/2019;138648.85
27/02/2019;21803.98
28/02/2019;1607351.45
07/03/2019;127796.95
08/03/2019;93039.75
09/03/2019;151411.33
11/03/2019;363489.78
12/03/2019;130234.7
13/03/2019;15438.41
14/03/2019;23234.48
15/03/2019;76925.09
16/03/2019;451651.31
18/03/2019;209350.58
19/03/2019;195982.57
20/03/2019;2667.72
21/03/2019;231955.24
22/03/2019;121375.73
23/03/2019;143875
25/03/2019;481840.45
26/03/2019;219785.04
27/03/2019;9184.45
28/03/2019;60568.52
29/03/2019;539829.07
30/03/2019;73.07
02/04/2019;483002.01
03/04/2019;9618.98
04/04/2019;231592.04
05/04/2019;124618.93
06/04/2019;137082.66
08/04/2019;296554.52
09/04/2019;212406.6
10/04/2019;23422.16
11/04/2019;72667.8
12/04/2019;224262.23
13/04/2019;355671.98
15/04/2019;17403.8
16/04/2019;31331.29
22/04/2019;564017.41
23/04/2019;163915.67
24/04/2019;5487.63
25/04/2019;77088.83
26/04/2019;140509.05
27/04/2019;283759.17
29/04/2019;441631.43
30/04/2019;219910.62
03/05/2019;327064.31
04/05/2019;139794.9
06/05/2019;266246.31
07/05/2019;315307.44
08/05/2019;122068.4
09/05/2019;55264.31
10/05/2019;155908.5
11/05/2019;184942.3
13/05/2019;494143.02
14/05/2019;290192.91
15/05/2019;7737.28
16/05/2019;471850.01
17/05/2019;103412.77
18/05/2019;133447.86
19/05/2019;30323.68
20/05/2019;245397.31
21/05/2019;130875.08
22/05/2019;2425.69
24/05/2019;137918.31
25/05/2019;298833.45
27/05/2019;399596.28
28/05/2019;529679.58
29/05/2019;38837.34
30/05/2019;68.35
01/06/2019;257523.52
03/06/2019;310858.87
04/06/2019;177801.12
05/06/2019;29952.93
06/06/2019;107758.42
07/06/2019;132798.01
08/06/2019;425580.68
10/06/2019;279373.01
11/06/2019;159150.96
12/06/2019;-861.62
13/06/2019;224933.87
14/06/2019;180992.26
15/06/2019;139080.41
17/06/2019;225403.62
18/06/2019;177604.74
19/06/2019;14616.16
20/06/2019;59901.36
21/06/2019;142585.16
22/06/2019;264701.3
24/06/2019;433907.53
25/06/2019;357706.61
26/06/2019;9910.51
27/06/2019;303615.7
28/06/2019;724592.52
29/06/2019;-341.8
02/07/2019;281497.85
03/07/2019;9451.63
04/07/2019;48376.36
05/07/2019;89769.86
06/07/2019;130538.57
08/07/2019;179911.98
09/07/2019;212715.55
10/07/2019;55156.68
11/07/2019;448917.15
12/07/2019;-1657.09
13/07/2019;412795.09
15/07/2019;467584.36
16/07/2019;488.04
17/07/2019;19258.23
18/07/2019;46615.38
20/07/2019;194272.24
22/07/2019;308529.76
23/07/2019;321290.73
24/07/2019;9734.01
25/07/2019;232029.95
26/07/2019;84938.73
27/07/2019;215721.55
29/07/2019;374816.79
30/07/2019;238121.74
31/07/2019;39676.63
02/08/2019;1775955.58
03/08/2019;197805.52
05/08/2019;471204.4
06/08/2019;282552.8
07/08/2019;11410.43
08/08/2019;676962.51
09/08/2019;123246.03
10/08/2019;299282.8
12/08/2019;607511.44
13/08/2019;176202.54
14/08/2019;161114.67
15/08/2019;33493.76
16/08/2019;101924.97
17/08/2019;299909.22
19/08/2019;457661.97
20/08/2019;230494.87
21/08/2019;56016.45
22/08/2019;403718.65
23/08/2019;171107.7
24/08/2019;399410.27
26/08/2019;461558.18
27/08/2019;155359.73
28/08/2019;34175.82
01/09/2019;202514.32
02/09/2019;145865.96
03/09/2019;250181.3
04/09/2019;9262.87
05/09/2019;284289.45
06/09/2019;273880
07/09/2019;-199.92
09/09/2019;831954.96
10/09/2019;183838.38
11/09/2019;5790.98
12/09/2019;41841.92
13/09/2019;345629.77
16/09/2019;-747
17/09/2019;456239.76
18/09/2019;300140.54
19/09/2019;39809.46
20/09/2019;427076.21
21/09/2019;283684.57
23/09/2019;426738.64
25/09/2019;203529.38
26/09/2019;38149.64
27/09/2019;742961.79
30/09/2019;-232.25
01/10/2019;142596.34
02/10/2019;182551.5
03/10/2019;38033.9
04/10/2019;357145.04
05/10/2019;222198.58
07/10/2019;221160.17
08/10/2019;114295.95
09/10/2019;19448.96
10/10/2019;46770.05
11/10/2019;67665.21
12/10/2019;302743.45
14/10/2019;312065.77
15/10/2019;281549.2
16/10/2019;6839.05
17/10/2019;348584.59
18/10/2019;121154.85
19/10/2019;274037.86
20/10/2019;54064.96
21/10/2019;399080.33
22/10/2019;347017.37
23/10/2019;17322.89
24/10/2019;23331.18
25/10/2019;70195.27
26/10/2019;514640.8
27/10/2019;31964.48
28/10/2019;260384.41
29/10/2019;383637.88
30/10/2019;705605.24
31/10/2019;-1509.04
01/11/2019;87319.21
02/11/2019;154936.67
04/11/2019;423453.82
05/11/2019;103886.52
06/11/2019;32446.68
07/11/2019;57198.22
08/11/2019;184807.96
09/11/2019;101608.36
11/11/2019;470736.57
12/11/2019;134903.96
13/11/2019;-1390.55
14/11/2019;360957.93
15/11/2019;87796.24
16/11/2019;195249.32
18/11/2019;326081.93
19/11/2019;220684.2
20/11/2019;15725.28
21/11/2019;147232.36
22/11/2019;-1455.59
23/11/2019;196984.56
25/11/2019;337376.15
26/11/2019;194530.09
27/11/2019;92348.19
28/11/2019;183479.92
29/11/2019;79580.45
30/11/2019;859668.38
03/12/2019;303936.22
04/12/2019;94859.14
05/12/2019;7060.95
06/12/2019;228242.8
07/12/2019;101966.08
10/12/2019;564902.39
11/12/2019;425417.97
12/12/2019;60406.03
13/12/2019;143271.88
14/12/2019;441605.21
16/12/2019;449460.05
17/12/2019;733477.45
18/12/2019;11233.45
19/12/2019;233064.37
20/12/2019;597341.83
21/12/2019;367366.1
23/12/2019;511894.35
24/12/2019;9375.45
26/12/2019;4165.54
27/12/2019;91071.62
28/12/2019;453631.48
30/12/2019;167299
03/01/2020;8797.47
04/01/2020;119900.27
06/01/2020;168422.55
07/01/2020;134983.67
08/01/2020;17140.02
09/01/2020;19560.71
10/01/2020;321720.86
11/01/2020;222698.54
13/01/2020;468435.65
14/01/2020;103679.15
15/01/2020;59378.76
16/01/2020;11681.72
17/01/2020;94764.87
18/01/2020;136602
20/01/2020;145432.69
21/01/2020;198700.4
22/01/2020;19377.47
23/01/2020;7064.43
24/01/2020;387022.09
25/01/2020;153111.1
27/01/2020;500046.46
28/01/2020;724680.11
29/01/2020;-1110.79
30/01/2020;155523.31
01/02/2020;134524.24
03/02/2020;487179.5
04/02/2020;98310.46
05/02/2020;47723.94
06/02/2020;97699.68
07/02/2020;308703.02
08/02/2020;124848.49
10/02/2020;413788.91
11/02/2020;66998.72
12/02/2020;65827.05
13/02/2020;11384.89
14/02/2020;20323.87
15/02/2020;312768.22
17/02/2020;126647.98
18/02/2020;262145.28
19/02/2020;32946.11
20/02/2020;33821.76
21/02/2020;290982.82
22/02/2020;222249.57
24/02/2020;811474.35
25/02/2020;58517.09
26/02/2020;48182.73
27/02/2020;28272.27
02/03/2020;290443.09
03/03/2020;117076.51
04/03/2020;344898.73
05/03/2020;11849.14
06/03/2020;377805.99
07/03/2020;287321.39
09/03/2020;157458.68
10/03/2020;205806.4
11/03/2020;198791.98
12/03/2020;53740.96
13/03/2020;29205.82
14/03/2020;271606.44
16/03/2020;72913.95
17/03/2020;778727.38
18/03/2020;84771.97
19/03/2020;21610.89
20/03/2020;289664.63
21/03/2020;937217.5
23/03/2020;402285.66
24/03/2020;678424.11
25/03/2020;25573.26
26/03/2020;75066.99
01/04/2020;791144.27
02/04/2020;426830.09
03/04/2020;38230.04
04/04/2020;-2783.74
06/04/2020;264235.82
07/04/2020;458267.84
13/04/2020;137107.31
14/04/2020;318278.97
15/04/2020;649554.07
16/04/2020;25666.53
17/04/2020;-1651.18
18/04/2020;221984.68
20/04/2020;297966.13
21/04/2020;228992.38
22/04/2020;85748.51
23/04/2020;5091.12
24/04/2020;14581.6
25/04/2020;253582.26
27/04/2020;144147.95
28/04/2020;334913.03
29/04/2020;532658.12
30/04/2020;680688.77
02/05/2020;69349.48
04/05/2020;119476.02
05/05/2020;245946.88
06/05/2020;88909.62
07/05/2020;10227.85
08/05/2020;37161.39
09/05/2020;185310.88
11/05/2020;83018.07
12/05/2020;244070.74
13/05/2020;178701.39
14/05/2020;242395.33
15/05/2020;33711.57
16/05/2020;171247.03
18/05/2020;109249.35
19/05/2020;390873.69
20/05/2020;134521.38
21/05/2020;17279.83
22/05/2020;26665.14
23/05/2020;332628.99
25/05/2020;103479.23
26/05/2020;515021.71
27/05/2020;318413.95
28/05/2020;445392.14
01/06/2020;322841.65
02/06/2020;168508.78
03/06/2020;312949.48
04/06/2020;9082.54
05/06/2020;27423.8
06/06/2020;109841.2
08/06/2020;265220.68
09/06/2020;116986.29
10/06/2020;164223.64
11/06/2020;320217.09
12/06/2020;26250.16
13/06/2020;156242.17
15/06/2020;67089.28
16/06/2020;342131.27
17/06/2020;174075.46
18/06/2020;3361.91
19/06/2020;26290.36
20/06/2020;138056.7
22/06/2020;245910.82
23/06/2020;246333.14
24/06/2020;220866.44
25/06/2020;266938.29
26/06/2020;79426.51
27/06/2020;284282.59
29/06/2020;6565.58
30/06/2020;4516.29
01/07/2020;381367.82
02/07/2020;-1068.85
03/07/2020;18259.66
04/07/2020;169616.39
06/07/2020;2790.42
07/07/2020;732573.38
08/07/2020;370605.06
09/07/2020;386254.99
10/07/2020;-12593.92
11/07/2020;184789.54
13/07/2020;52574.56
14/07/2020;400989.56
15/07/2020;94171.59
16/07/2020;57031
17/07/2020;10699.68
18/07/2020;242138.62
20/07/2020;88355.2
22/07/2020;434206.71
23/07/2020;350649.13
24/07/2020;99683.89
25/07/2020;207158.78
27/07/2020;75134.06
28/07/2020;621871.51
29/07/2020;162429.75
30/07/2020;107879.23
01/08/2020;96828.14
03/08/2020;270427.93
04/08/2020;258884.73
05/08/2020;262528.22
06/08/2020;453145.93
07/08/2020;117376.39
08/08/2020;146179.36
10/08/2020;83230.53
11/08/2020;585431.63
12/08/2020;-5523.85
13/08/2020;49505.84
14/08/2020;129891.67
15/08/2020;84643.98
17/08/2020;20655.46
18/08/2020;227204.02
19/08/2020;135958.14
20/08/2020;252445.83
21/08/2020;118898.98
22/08/2020;99605.05
24/08/2020;185155.16
25/08/2020;349766.36
26/08/2020;105517.35
27/08/2020;-1159.23
28/08/2020;125229.82
29/08/2020;206696.95
31/08/2020;251213.91
01/09/2020;184771.47
02/09/2020;273595.91
03/09/2020;268530.27
04/09/2020;82050.12
05/09/2020;81662.31
07/09/2020;283589.23
08/09/2020;20699.84
09/09/2020;78419.22
10/09/2020;193208.23
11/09/2020;166749.29
12/09/2020;3466.57
16/09/2020;685027.44
17/09/2020;320764
18/09/2020;177484.2
19/09/2020;84884.56
21/09/2020;23099.17
22/09/2020;282679.88
23/09/2020;178236.64
25/09/2020;84850.43
26/09/2020;161551.85
28/09/2020;95492.71
29/09/2020;262093.81
30/09/2020;288186.75
02/10/2020;73004.01
03/10/2020;55361.78
05/10/2020;465799.68
06/10/2020;77479.4
07/10/2020;122555.54
08/10/2020;26455.44
09/10/2020;82096.95
10/10/2020;278430.58
12/10/2020;46542.65
13/10/2020;412444.46
14/10/2020;312675.38
15/10/2020;35862.63
16/10/2020;136511.93
17/10/2020;116769.22
19/10/2020;307527.27
20/10/2020;388161.42
21/10/2020;80656.54
22/10/2020;33209.85
23/10/2020;67075.28
24/10/2020;182711.41
26/10/2020;144659.82
27/10/2020;342050.83
28/10/2020;148704.6
29/10/2020;356505.19
30/10/2020;364260.34
31/10/2020;-5965.44
02/11/2020;370575.22
03/11/2020;8852.82
04/11/2020;97062.67
05/11/2020;41966.81
06/11/2020;49042.61
07/11/2020;165756.99
09/11/2020;6581.12
10/11/2020;460668.06
11/11/2020;172164.05
12/11/2020;63110.03
13/11/2020;164478.03
14/11/2020;181367.16
16/11/2020;122246.29
17/11/2020;237046.84
18/11/2020;514273.86
19/11/2020;31372.03
20/11/2020;46802.52
21/11/2020;164974.46
23/11/2020;91918.27
24/11/2020;189272.9
25/11/2020;20284.48
26/11/2020;39263.07
27/11/2020;260739.46
28/11/2020;430823.46
30/11/2020;109877.82
01/12/2020;408899.83
02/12/2020;55167.4
03/12/2020;7162.81
04/12/2020;117171.2
05/12/2020;91011.45
07/12/2020;202328.48
09/12/2020;175801.85
10/12/2020;219541.08
11/12/2020;27633.5
12/12/2020;195252.96
14/12/2020;98960.58
15/12/2020;93652.06
16/12/2020;100827.75
17/12/2020;-296.04
18/12/2020;190657.27
19/12/2020;163362.75
21/12/2020;142271.95
22/12/2020;44515.97
23/12/2020;244336.82
24/12/2020;169381.74
26/12/2020;217615
28/12/2020;93312.64
29/12/2020;8905.3
30/12/2020;11047.21
02/01/2021;129482.82
04/01/2021;543813.81
05/01/2021;124277.9
06/01/2021;482099.48
07/01/2021;24458.23
08/01/2021;156776.42
09/01/2021;198608.63
11/01/2021;207452.32
12/01/2021;306397.95
13/01/2021;275454.48
14/01/2021;42515.76
15/01/2021;138485.19
16/01/2021;189200.63
18/01/2021;977732.11
19/01/2021;197775.54
20/01/2021;631637.46
21/01/2021;39420.04
22/01/2021;109506.98
23/01/2021;240334.59
24/01/2021;423.91
25/01/2021;444444.07
26/01/2021;121036.59
27/01/2021;30324
28/01/2021;146208.19
29/01/2021;146173.2
30/01/2021;63055.66
31/01/2021;-156.18
02/02/2021;197739.46
03/02/2021;320917.18
04/02/2021;464272.61
05/02/2021;23347.28
06/02/2021;110542.45
08/02/2021;195186.52
09/02/2021;336132.69
10/02/2021;35652.56
11/02/2021;27813.5
12/02/2021;80161.27
13/02/2021;236658.57
15/02/2021;345531.24
16/02/2021;286417.71
17/02/2021;334004.31
18/02/2021;24161.86
19/02/2021;120924.46
20/02/2021;126678.7
22/02/2021;787188.6
23/02/2021;530855.7
24/02/2021;84194.13
25/02/2021;18786.03
26/02/2021;199038.73
27/02/2021;108062.9
02/03/2021;374434.37
03/03/2021;606872.4
04/03/2021;51479.6
05/03/2021;92477.59
06/03/2021;150900.39
08/03/2021;382134.85
09/03/2021;115654.09
10/03/2021;21116.74
11/03/2021;32236.34
12/03/2021;77982.13
13/03/2021;131271.47
15/03/2021;390326.41
16/03/2021;244763.43
17/03/2021;402176.71
18/03/2021;65503.53
19/03/2021;78871.62
20/03/2021;141016.71
22/03/2021;574305.54
23/03/2021;237834.15
24/03/2021;21717.79
25/03/2021;132394.57
26/03/2021;756174.51
27/03/2021;196107.97
29/03/2021;122983.59
30/03/2021;206.12
05/04/2021;388803.99
06/04/2021;108879.81
07/04/2021;30974.08
08/04/2021;44236.74
09/04/2021;88813.22
10/04/2021;134183.35
12/04/2021;459393.75
13/04/2021;234408.16
14/04/2021;461236.97
15/04/2021;26452.74
16/04/2021;55485.9
17/04/2021;174151.55
19/04/2021;881855.26
20/04/2021;96990.94
21/04/2021;13452.48
22/04/2021;14195.27
23/04/2021;223911.66
24/04/2021;144345.28
26/04/2021;446407.6
27/04/2021;378215.09
28/04/2021;566910.3
29/04/2021;168255.82
30/04/2021;322205.66
04/05/2021;420449.46
05/05/2021;206394.11
06/05/2021;21455.14
07/05/2021;81235.23
08/05/2021;166979.5
10/05/2021;155290.09
11/05/2021;239616.97
12/05/2021;404194.65
13/05/2021;21406.08
14/05/2021;58980.39
15/05/2021;257905.24
17/05/2021;331796.67
18/05/2021;104477
19/05/2021;2944.45
20/05/2021;21648.68
21/05/2021;98575.56
22/05/2021;165113.81
24/05/2021;646545.38
25/05/2021;173983.73
26/05/2021;445519.63
27/05/2021;97412.14
28/05/2021;252122.01
29/05/2021;142823.24
01/06/2021;369401.18
02/06/2021;202258.96
03/06/2021;26845.23
04/06/2021;83920.98
05/06/2021;182762.87
07/06/2021;438063.91
08/06/2021;247965.47
09/06/2021;366942.14
10/06/2021;82971.15
11/06/2021;82902.11
12/06/2021;97749.03
14/06/2021;710437.45
15/06/2021;154553.24
16/06/2021;9146.78
17/06/2021;74296.91
18/06/2021;55198.85
19/06/2021;118680.68
21/06/2021;526511.45
22/06/2021;337039.05
23/06/2021;852830.04
24/06/2021;29808.29
25/06/2021;122164.45
26/06/2021;121780.91
28/06/2021;298003.39
29/06/2021;114393.99
30/06/2021;34026.85
02/07/2021;68998.71
03/07/2021;103149.48
05/07/2021;138923.23
06/07/2021;247661.13
07/07/2021;301806.26
08/07/2021;35464.72
09/07/2021;76563.58
10/07/2021;134892.26
12/07/2021;302128.37
13/07/2021;144633.32
14/07/2021;41190.4
15/07/2021;12436.39
16/07/2021;174749.61
17/07/2021;230568.29
20/07/2021;176443.46
21/07/2021;331635.69
22/07/2021;14200.44
23/07/2021;241088.39
24/07/2021;178437.28
26/07/2021;389078
27/07/2021;176144.9
28/07/2021;83396.64
02/08/2021;504659.36
03/08/2021;181622.24
04/08/2021;384405.91
05/08/2021;22419.93
06/08/2021;104456.61
07/08/2021;171322.1
09/08/2021;595414.25
10/08/2021;106087.03
11/08/2021;110693.06
12/08/2021;22188.29
13/08/2021;64863.76
14/08/2021;119190.31
16/08/2021;467279.84
17/08/2021;182640.74
18/08/2021;669377.52
19/08/2021;24709.5
20/08/2021;79643.63
21/08/2021;160347.84
23/08/2021;466329.49
24/08/2021;229154.05
25/08/2021;160549.67
26/08/2021;30590.11
27/08/2021;130538.64
28/08/2021;205468.3
01/09/2021;754463.87
02/09/2021;17886.36
03/09/2021;97395.71
04/09/2021;220340.26
06/09/2021;375065.16
07/09/2021;323364.8
08/09/2021;16730.09
09/09/2021;101862.52
10/09/2021;514879.64
11/09/2021;330044.07
13/09/2021;35164.81
16/09/2021;753158.6
17/09/2021;98788.21
18/09/2021;236728.26
20/09/2021;373127.24
21/09/2021;110474.24
22/09/2021;22626.56
23/09/2021;154831.68
25/09/2021;202586.25
27/09/2021;336115.99
28/09/2021;418878.41
29/09/2021;51994.07
30/09/2021;-734.29
01/10/2021;46421.45
02/10/2021;106600.55
04/10/2021;581558.23
05/10/2021;52896.77
06/10/2021;304494.8
07/10/2021;18464.4
08/10/2021;43723.58
09/10/2021;287962.61
11/10/2021;521693.76
12/10/2021;250238.64
13/10/2021;389538.19
14/10/2021;15841.9
15/10/2021;145873.3
16/10/2021;217465.83
18/10/2021;527170.04
19/10/2021;250921.79
20/10/2021;7873.9
21/10/2021;20963.07
22/10/2021;130386.02
23/10/2021;400671.66
25/10/2021;150456.67
26/10/2021;168675.61
27/10/2021;230635.18
